setSize,posInSet,present,numberSet,target,corrAns,pracTrials.thisRepN,pracTrials.thisTrialN,pracTrials.thisN,pracTrials.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,instr1.started,instr1.stopped,OK1.keys,OK1.rt,OK1.started,OK1.stopped,fixation.started,fixation.stopped,presentSet.started,presentSet.stopped,presentTarget.started,presentTarget.stopped,resp.keys,resp.corr,resp.rt,resp.started,resp.stopped,feedback_2.started,feedback_2.stopped,instr2.started,instr2.stopped,OK2.keys,OK2.rt,OK2.started,OK2.stopped,participant,session,date,expName,psychopyVersion,frameRate,
5,--,n,2 8 9 4 1,5,left,,,,,0,54,54,86,,,,,,,587.7765516130021,588.7882792589953,588.9551536430081,590.4557629699993,592.454109607992,None,left,1,1.2175304309930652,592.454109607992,None,,,,,,,,,01,02,2020_Apr_07_0856,sternberg,2020.1.2,60.27379673267539,
1,1,y,8,8,right,,,,,0,55,55,5,,,,,,,593.7099610040023,594.7244368649845,594.9053856490063,596.4048039259796,598.4233029589814,None,right,1,0.9883529829967301,598.4233029589814,None,,,,,,,,,01,02,2020_Apr_07_0856,sternberg,2020.1.2,60.27379673267539,
4,--,n,2 5 1 4,6,left,,,,,0,56,56,50,,,,,,,599.4562314919895,600.4713468279806,600.6214340139995,602.1401007399836,604.1269548929995,None,left,1,1.3144586760026868,604.1269548929995,None,,,,,,,,,01,02,2020_Apr_07_0856,sternberg,2020.1.2,60.27379673267539,
2,1,y,2 3,2,right,,,,,0,57,57,10,,,,,,,605.4878919640032,606.4879840509966,606.6555977810058,608.1713971449935,610.1523248629819,None,right,1,1.2428189649945125,610.1523248629819,None,,,,,,,,,01,02,2020_Apr_07_0856,sternberg,2020.1.2,60.27379673267539,
4,2,y,9 1 7 2,1,right,,,,,0,58,58,47,,,,,,,611.4386978019902,612.4534669620043,612.6028704019845,614.1042565059906,616.1021154189948,None,right,1,1.9298999799939338,616.1021154189948,None,,,,,,,,,01,02,2020_Apr_07_0856,sternberg,2020.1.2,60.27379673267539,
6,2,y,8 5 4 7 3 1,5,right,,,,,0,59,59,99,,,,,,,618.0719041349948,619.0734456729842,619.2390692929912,620.7714383529965,622.7362601500063,None,right,1,0.872701214015251,622.7362601500063,None,,,,,,,,,01,02,2020_Apr_07_0856,sternberg,2020.1.2,60.27379673267539,
6,--,n,7 1 8 4 9 3,6,left,,,,,0,60,60,116,,,,,,,623.655854430981,624.6706374500063,624.8195811850019,626.3204867320019,628.3189912709931,None,left,1,1.1846336119924672,628.3189912709931,None,,,,,,,,,01,02,2020_Apr_07_0856,sternberg,2020.1.2,60.27379673267539,
5,5,y,4 6 2 5 1,1,right,,,,,0,61,61,88,,,,,,,629.5367998979928,630.5372299199807,630.7195014219906,632.2198653300002,634.2203540850023,None,right,1,1.0290196099958848,634.2203540850023,None,,,,,,,,,01,02,2020_Apr_07_0856,sternberg,2020.1.2,60.27379673267539,
5,--,n,1 7 5 2 9,3,left,,,,,0,62,62,61,,,,,,,635.2893785579945,636.2886425500037,636.4718531749968,637.9859711749887,639.9548982399865,None,left,1,1.430468287988333,639.9548982399865,None,,,,,,,,,01,02,2020_Apr_07_0856,sternberg,2020.1.2,60.27379673267539,
6,--,n,6 9 7 3 8 2,5,left,,,,,0,63,63,115,,,,,,,641.4207294659864,642.4213841349992,642.588030045008,644.1034997410025,646.0848892960057,648.0880989459984,left,1,2.283294104010565,646.0848892960057,None,,,,,,,,,01,02,2020_Apr_07_0856,sternberg,2020.1.2,60.27379673267539,
5,1,y,9 5 3 8 4,9,right,,,,,0,64,64,63,,,,,,,648.3911427069979,649.4037571299996,649.5691455519991,651.0698135870043,653.0707170289825,None,right,1,0.8362106829881668,653.0707170289825,None,,,,,,,,,01,02,2020_Apr_07_0856,sternberg,2020.1.2,60.27379673267539,
6,--,n,7 4 2 8 1 9,5,left,,,,,0,65,65,104,,,,,,,653.9542141139973,654.953699509002,655.1218355239835,656.6370705679874,658.6189642259851,None,left,1,1.6097220889932942,658.6189642259851,None,,,,,,,,,01,02,2020_Apr_07_0856,sternberg,2020.1.2,60.27379673267539,
5,--,n,8 5 7 3 6,9,left,,,,,0,66,66,78,,,,,,,660.2586633279861,661.2703283949813,661.4369993849832,662.9370005889796,664.9344612699933,None,left,1,1.0529562740121037,664.9344612699933,None,,,,,,,,,01,02,2020_Apr_07_0856,sternberg,2020.1.2,60.27379673267539,
5,3,y,4 1 8 7 5,8,right,,,,,0,67,67,77,,,,,,,666.0250515099906,667.0365772479854,667.2039524799911,668.7032306299952,670.7045060689852,None,right,1,1.2669876470172312,670.7045060689852,None,,,,,,,,,01,02,2020_Apr_07_0856,sternberg,2020.1.2,60.27379673267539,
3,--,n,2 8 9,6,left,,,,,0,68,68,19,,,,,,,672.0080712049967,673.019580763008,673.1859580760065,674.6864077950013,676.6856324139808,None,left,1,0.8853843260149006,676.6856324139808,None,,,,,,,,,01,02,2020_Apr_07_0856,sternberg,2020.1.2,60.27379673267539,
3,--,n,3 4 2,5,left,,,,,0,69,69,24,,,,,,,677.6226429730013,678.6377001639921,678.7878694899846,680.3028828219976,682.2863436699845,None,left,1,1.0077024750062265,682.2863436699845,None,,,,,,,,,01,02,2020_Apr_07_0856,sternberg,2020.1.2,60.27379673267539,
2,--,n,4 1,6,left,,,,,0,70,70,13,,,,,,,683.3388847759925,684.3527967839909,684.5018960949965,686.0027798179945,688.0037567559921,None,left,1,0.7582041150017176,688.0037567559921,None,,,,,,,,,01,02,2020_Apr_07_0856,sternberg,2020.1.2,60.27379673267539,
6,3,y,9 3 8 2 1 4,8,right,,,,,0,71,71,106,,,,,,,688.8048775710049,689.8196652059851,689.9706142809882,691.469570123998,693.4685363879835,None,right,1,0.9152304630260915,693.4685363879835,None,,,,,,,,,01,02,2020_Apr_07_0856,sternberg,2020.1.2,60.27379673267539,
6,1,y,3 5 9 6 2 4,3,right,,,,,0,72,72,95,,,,,,,694.4061014049803,695.4186643690045,695.5849566789984,697.0862105480046,699.0862058920029,None,right,1,1.0648933880147524,699.0862058920029,None,,,,,,,,,01,02,2020_Apr_07_0856,sternberg,2020.1.2,60.27379673267539,
5,4,y,9 3 1 2 5,2,right,,,,,0,73,73,81,,,,,,,700.1733867249859,701.1862434359791,701.3528084300051,702.8705561519891,704.8530933279835,None,right,1,0.917165599996224,704.8530933279835,None,,,,,,,,,01,02,2020_Apr_07_0856,sternberg,2020.1.2,60.27379673267539,
5,1,y,9 1 6 7 8,9,right,,,,,0,74,74,65,,,,,,,705.8195185219811,706.8195086419873,706.985109871981,708.4861577749834,710.4869280459825,None,right,1,0.827167206996819,710.4869280459825,None,,,,,,,,,01,02,2020_Apr_07_0856,sternberg,2020.1.2,60.27379673267539,
3,2,y,5 2 6,2,right,,,,,0,75,75,29,,,,,,,711.3539675569918,712.3530594619806,712.5207461859973,714.0193666059931,716.0187393569795,None,right,1,1.020298527990235,716.0187393569795,None,,,,,,,,,01,02,2020_Apr_07_0856,sternberg,2020.1.2,60.27379673267539,
5,--,n,2 8 6 3 1,7,left,,,,,0,76,76,62,,,,,,,717.088068410987,718.1042103089858,718.2533975349797,719.753346315003,721.7508207639912,None,left,1,1.0161167019978166,721.7508207639912,None,,,,,,,,,01,02,2020_Apr_07_0856,sternberg,2020.1.2,60.27379673267539,
6,--,n,3 9 8 1 6 4,7,left,,,,,0,77,77,110,,,,,,,722.7895289580047,723.8019098730001,723.9677335099841,725.4691506410018,727.4700269759924,None,left,1,1.1276836300094146,727.4700269759924,None,,,,,,,,,01,02,2020_Apr_07_0856,sternberg,2020.1.2,60.27379673267539,
6,--,n,3 4 9 6 7 8,2,left,,,,,0,78,78,98,,,,,,,728.6357093429833,729.6345736559888,729.7998686929932,731.301788924,733.3009379459836,None,left,1,0.9815748929977417,733.3009379459836,None,,,,,,,,,01,02,2020_Apr_07_0856,sternberg,2020.1.2,60.27379673267539,
4,--,n,4 2 6 9,7,left,,,,,0,79,79,36,,,,,,,734.306347323989,735.318887351983,735.4857803059858,736.9862343669811,738.9841186849808,None,left,1,0.9950336869806051,738.9841186849808,None,,,,,,,,,01,02,2020_Apr_07_0856,sternberg,2020.1.2,60.27379673267539,
6,3,y,5 2 9 6 1 7,9,right,,,,,0,80,80,105,,,,,,,740.0191285070032,741.0195477789966,741.1864274209947,742.6855111070035,744.6843453309848,None,right,1,1.857874526991509,744.6843453309848,None,,,,,,,,,01,02,2020_Apr_07_0856,sternberg,2020.1.2,60.27379673267539,
4,--,n,1 4 9 3,5,left,,,,,0,81,81,49,,,,,,,746.5739475769806,747.5851820149983,747.7506096569996,749.2527430169866,751.2503934259876,None,left,1,1.6646095149917528,751.2503934259876,None,,,,,,,,,01,02,2020_Apr_07_0856,sternberg,2020.1.2,60.27379673267539,
4,4,y,3 9 6 2,2,right,,,,,0,82,82,59,,,,,,,752.9399252349976,753.9516946529911,754.1171057859901,755.6173748300062,757.6187418479822,None,right,1,1.031058117019711,757.6187418479822,None,,,,,,,,,01,02,2020_Apr_07_0856,sternberg,2020.1.2,60.27379673267539,
5,--,n,9 7 4 5 8,6,left,,,,,0,83,83,68,,,,,,,758.6676796769898,759.6674841339991,759.8506533149921,761.3517050899973,763.3509291730006,None,left,1,1.434598397987429,763.3509291730006,None,,,,,,,,,01,02,2020_Apr_07_0856,sternberg,2020.1.2,60.27379673267539,
6,--,n,2 3 8 5 6 7,1,left,,,,,0,84,84,97,,,,,,,764.8204262960062,765.8361388129997,766.0018323019904,767.5022608779836,769.5024645270023,None,left,1,0.912980589986546,769.5024645270023,None,,,,,,,,,01,02,2020_Apr_07_0856,sternberg,2020.1.2,60.27379673267539,
2,1,y,3 4,3,right,,,,,0,85,85,11,,,,,,,770.4374114839884,771.4539313289861,771.6193731130043,773.1182677199831,775.1183544209925,None,right,1,1.4649207849870436,775.1183544209925,None,,,,,,,,,01,02,2020_Apr_07_0856,sternberg,2020.1.2,60.27379673267539,
6,--,n,9 5 3 2 8 6,7,left,,,,,0,86,86,91,,,,,,,776.6182099449798,777.6216153809801,777.7857147500035,779.2854119990079,781.2855842839926,None,left,1,0.98036882901215,781.2855842839926,None,,,,,,,,,01,02,2020_Apr_07_0856,sternberg,2020.1.2,60.27379673267539,
6,--,n,1 6 4 3 9 7,8,left,,,,,0,87,87,92,,,,,,,782.3022057630005,783.3008127280045,783.4664364199853,784.968784222001,786.9657492050028,None,left,1,0.8732365419855341,786.9657492050028,None,,,,,,,,,01,02,2020_Apr_07_0856,sternberg,2020.1.2,60.27379673267539,
1,--,n,9,6,left,,,,,0,88,88,1,,,,,,,787.8658815639792,788.8667374819925,789.049059359997,790.550124240981,792.5522264030005,None,left,1,0.608460929011926,792.5522264030005,None,,,,,,,,,01,02,2020_Apr_07_0856,sternberg,2020.1.2,60.27379673267539,
5,3,y,2 5 4 8 7,4,right,,,,,0,89,89,75,,,,,,,793.2012452700001,794.2009232470009,794.3680226079887,795.868465809006,797.8664108249941,None,right,1,0.9366116739984136,797.8664108249941,None,,,,,,,,,01,02,2020_Apr_07_0856,sternberg,2020.1.2,60.27379673267539,
4,4,y,6 9 3 1,1,right,,,,,0,90,90,57,,,,,,,798.8392335749813,799.8510506860039,800.0178812840022,801.5162366500008,803.517884350993,None,left,0,0.7972691610048059,803.517884350993,None,,,,,,,,,01,02,2020_Apr_07_0856,sternberg,2020.1.2,60.27379673267539,
3,1,y,8 7 3,8,right,,,,,0,91,91,22,,,,,,,804.3516290260013,805.3520052809909,805.5177449619805,807.0179629999911,809.015734946006,None,right,1,1.0283308509970084,809.015734946006,None,,,,,,,,,01,02,2020_Apr_07_0856,sternberg,2020.1.2,60.27379673267539,
6,1,y,6 7 9 3 1 2,6,right,,,,,0,92,92,93,,,,,,,810.0715918570058,811.0834357279819,811.249378403998,812.7516973860038,814.7512444089807,None,right,1,0.9086557050177362,814.7512444089807,None,,,,,,,,,01,02,2020_Apr_07_0856,sternberg,2020.1.2,60.27379673267539,
3,--,n,1 6 4,7,left,,,,,0,93,93,31,,,,,,,815.7009010189795,816.717508051981,816.8681832419825,818.3675296689908,820.3649868239881,None,left,1,1.0488840699836146,820.3649868239881,None,,,,,,,,,01,02,2020_Apr_07_0856,sternberg,2020.1.2,60.27379673267539,
5,2,y,3 2 1 4 7,2,right,,,,,0,94,94,70,,,,,,,821.4377447789884,822.4510647029965,822.6174969380081,824.1195845209877,826.117402562988,None,right,1,0.8714062260114588,826.117402562988,None,,,,,,,,,01,02,2020_Apr_07_0856,sternberg,2020.1.2,60.27379673267539,
4,--,n,4 8 1 2,7,left,,,,,0,95,95,55,,,,,,,827.0226236550079,828.033657033986,828.2011204249866,829.7021455219947,831.6983360250015,None,left,1,1.2052855789952446,831.6983360250015,None,,,,,,,,,01,02,2020_Apr_07_0856,sternberg,2020.1.2,60.27379673267539,
1,1,y,7,7,right,,,,,0,96,96,4,,,,,,,832.9383095689991,833.9526939039933,834.1148553410021,835.6159113569884,837.615659033996,None,left,0,0.0012080130109097809,837.615659033996,None,,,,,,,,,01,02,2020_Apr_07_0856,sternberg,2020.1.2,60.27379673267539,
6,--,n,8 5 4 2 9 6,3,left,,,,,0,97,97,114,,,,,,,837.6483655909833,838.65141111298,838.8351341819798,840.3343854699924,842.3346024880011,None,left,1,0.8944655210070778,842.3346024880011,None,,,,,,,,,01,02,2020_Apr_07_0856,sternberg,2020.1.2,60.27379673267539,
6,--,n,5 3 8 7 2 4,9,left,,,,,0,98,98,122,,,,,,,843.2672089549887,844.2675194029871,844.4345427499793,845.950238571997,847.9310582930048,None,left,1,1.1730360539804678,847.9310582930048,None,,,,,,,,,01,02,2020_Apr_07_0856,sternberg,2020.1.2,60.27379673267539,
2,2,y,6 5,5,right,,,,,0,99,99,16,,,,,,,849.1368859770009,850.1509252959804,850.3165426189953,851.8316710119834,853.815514048998,None,right,1,1.2802662589820102,853.815514048998,None,,,,,,,,,01,02,2020_Apr_07_0856,sternberg,2020.1.2,60.27379673267539,
5,--,n,7 1 5 6 3,8,left,,,,,0,100,100,80,,,,,,,855.1214785350021,856.1340399009932,856.3011674399895,857.8023828209843,859.7976983900007,None,left,1,1.0737470230087638,859.7976983900007,None,,,,,,,,,01,02,2020_Apr_07_0856,sternberg,2020.1.2,60.27379673267539,
2,--,n,6 8,9,left,,,,,0,101,101,7,,,,,,,860.9042755579867,861.9159741750045,862.0841413440066,863.5830910579825,865.5809388069902,None,left,1,1.3473517399979755,865.5809388069902,None,,,,,,,,,01,02,2020_Apr_07_0856,sternberg,2020.1.2,60.27379673267539,
3,--,n,3 9 1,7,left,,,,,0,102,102,20,,,,,,,866.9533280909818,867.9660600119969,868.1315990689909,869.6328693350079,871.6305185509846,None,left,1,1.3177416740218177,871.6305185509846,None,,,,,,,,,01,02,2020_Apr_07_0856,sternberg,2020.1.2,60.27379673267539,
5,5,y,7 8 6 3 1,1,right,,,,,0,103,103,87,,,,,,,872.9854421530035,873.9992760710011,874.1484788020025,875.6487834579893,877.6502641029947,None,right,1,1.567770246998407,877.6502641029947,None,,,,,,,,,01,02,2020_Apr_07_0856,sternberg,2020.1.2,60.27379673267539,
4,--,n,6 7 5 9,2,left,,,,,0,104,104,43,,,,,,,879.2670353629801,880.2669140000071,880.4337647289794,881.9480720589927,883.9334646729985,None,left,1,0.941410444007488,883.9334646729985,None,,,,,,,,,01,02,2020_Apr_07_0856,sternberg,2020.1.2,60.27379673267539,
2,--,n,8 9,5,left,,,,,0,105,105,6,,,,,,,884.9168349529791,885.9161504349904,886.0837406420032,887.5826659709855,889.5801536919898,None,left,1,0.8496830459916964,889.5801536919898,None,,,,,,,,,01,02,2020_Apr_07_0856,sternberg,2020.1.2,60.27379673267539,
4,--,n,5 9 2 3,8,left,,,,,0,106,106,56,,,,,,,890.4665866009891,891.481597031001,891.6310309800028,893.1326915989921,895.1315567489946,None,left,1,0.7959065810136963,895.1315567489946,None,,,,,,,,,01,02,2020_Apr_07_0856,sternberg,2020.1.2,60.27379673267539,
4,4,y,2 8 5 1,1,right,,,,,0,107,107,58,,,,,,,895.9534771799808,896.9648781849828,897.1309835739958,898.6318597369827,900.6332469059853,None,right,1,1.954279672994744,900.6332469059853,None,,,,,,,,,01,02,2020_Apr_07_0856,sternberg,2020.1.2,60.27379673267539,
4,1,y,3 5 4 7,3,right,,,,,0,108,108,40,,,,,,,902.6328087110014,903.6330470289977,903.800866562,905.3000853459816,907.2994129819854,None,right,1,1.0597840670088772,907.2994129819854,None,,,,,,,,,01,02,2020_Apr_07_0856,sternberg,2020.1.2,60.27379673267539,
5,--,n,1 7 8 3 9,2,left,,,,,0,109,109,85,,,,,,,908.387278360984,909.3987457769981,909.5670091020002,911.0834791490051,913.0633395859913,None,left,1,1.220372378011234,913.0633395859913,None,,,,,,,,,01,02,2020_Apr_07_0856,sternberg,2020.1.2,60.27379673267539,
4,3,y,6 7 8 5,8,right,,,,,0,110,110,51,,,,,,,914.3209961139946,915.3323287029925,915.4998729079962,916.9988666989957,918.9979528590047,None,right,1,1.6568935579853132,918.9979528590047,None,,,,,,,,,01,02,2020_Apr_07_0856,sternberg,2020.1.2,60.27379673267539,
6,3,y,1 4 9 3 2 5,9,right,,,,,0,111,111,107,,,,,,,920.6833872739808,921.6992026389926,921.865562239982,923.3654081689892,925.3665606089926,None,right,1,1.3599737030162942,925.3665606089926,None,,,,,,,,,01,02,2020_Apr_07_0856,sternberg,2020.1.2,60.27379673267539,
5,5,y,5 7 3 6 2,2,right,,,,,0,112,112,89,,,,,,,926.7649893669877,927.7657678549876,927.932799089991,929.4319699439802,931.4326130389818,None,right,1,0.8618554749991745,931.4326130389818,None,,,,,,,,,01,02,2020_Apr_07_0856,sternberg,2020.1.2,60.27379673267539,
4,--,n,7 3 2 8,4,left,,,,,0,113,113,37,,,,,,,932.3333691349835,933.3481786240009,933.4980815929885,934.9993018389796,936.9962866359856,None,left,1,1.1692288830236066,936.9962866359856,None,,,,,,,,,01,02,2020_Apr_07_0856,sternberg,2020.1.2,60.27379673267539,
1,--,n,1,7,left,,,,,0,114,114,2,,,,,,,938.1991470829817,939.1981196419802,939.362899558997,940.8639427239832,942.866061948007,None,left,1,0.9088467039982788,942.866061948007,None,,,,,,,,,01,02,2020_Apr_07_0856,sternberg,2020.1.2,60.27379673267539,
2,--,n,5 2,7,left,,,,,0,115,115,14,,,,,,,943.8001927349833,944.7993403349828,944.9821212789975,946.4836450179864,948.4807095970027,None,left,1,0.7913706940016709,948.4807095970027,None,,,,,,,,,01,02,2020_Apr_07_0856,sternberg,2020.1.2,60.27379673267539,
3,--,n,6 9 5,8,left,,,,,0,116,116,18,,,,,,,949.3024213269819,950.3149107249919,950.482282891986,951.9818425169797,953.9824169109925,None,left,1,1.2833865479915403,953.9824169109925,None,,,,,,,,,01,02,2020_Apr_07_0856,sternberg,2020.1.2,60.27379673267539,
6,--,n,6 3 1 7 9 8,4,left,,,,,0,117,117,103,,,,,,,955.3025774770067,956.3147644939891,956.481288445997,957.9814670179912,959.9794521369913,None,left,1,0.9552171220129821,959.9794521369913,None,,,,,,,,,01,02,2020_Apr_07_0856,sternberg,2020.1.2,60.27379673267539,
6,4,y,4 9 7 8 5 3,8,right,,,,,0,118,118,111,,,,,,,960.9818336379831,961.9781132169883,962.1489376619866,963.6486892719986,965.6464139930031,None,right,1,1.0161069270106964,965.6464139930031,None,,,,,,,,,01,02,2020_Apr_07_0856,sternberg,2020.1.2,60.27379673267539,
5,--,n,9 8 2 7 4,5,left,,,,,0,119,119,66,,,,,,,966.6856893179938,967.6976384549926,967.8629970869806,969.36340509,971.3622199329839,None,left,1,0.7609017950017005,971.3622199329839,None,,,,,,,,,01,02,2020_Apr_07_0856,sternberg,2020.1.2,60.27379673267539,
6,--,n,8 2 1 4 5 9,7,left,,,,,0,120,120,102,,,,,,,972.1524593399954,973.164483962988,973.3289692029939,974.8301652609953,976.8320639279846,None,left,1,0.9991365909809247,976.8320639279846,None,,,,,,,,,01,02,2020_Apr_07_0856,sternberg,2020.1.2,60.27379673267539,
6,2,y,7 1 8 5 6 2,1,right,,,,,0,121,121,101,,,,,,,977.8510063439899,978.8643770740018,979.0318198500026,980.5318032639916,982.5292109730071,None,left,0,1.4797567830246408,982.5292109730071,None,,,,,,,,,01,02,2020_Apr_07_0856,sternberg,2020.1.2,60.27379673267539,
6,--,n,6 2 9 3 8 4,1,left,,,,,0,122,122,96,,,,,,,984.0353733490047,985.0657515939965,985.2161666649918,986.7331360869866,988.7158713329991,None,left,1,0.9678807239979506,988.7158713329991,None,,,,,,,,,01,02,2020_Apr_07_0856,sternberg,2020.1.2,60.27379673267539,
3,1,y,9 8 4,9,right,,,,,0,123,123,23,,,,,,,989.7333417729824,990.7483661419828,990.8985082939907,992.4151630720007,994.3960019320075,None,right,1,1.570438169001136,994.3960019320075,None,,,,,,,,,01,02,2020_Apr_07_0856,sternberg,2020.1.2,60.27379673267539,
6,2,y,6 9 7 4 5 1,9,right,,,,,0,124,124,100,,,,,,,996.0165148059896,997.0153149899852,997.1816512279911,998.6807441249839,1000.6803419429925,None,right,1,1.0699201770185027,1000.6803419429925,None,,,,,,,,,01,02,2020_Apr_07_0856,sternberg,2020.1.2,60.27379673267539,
5,--,n,8 6 3 4 7,1,left,,,,,0,125,125,67,,,,,,,1001.7979892459989,1002.7980192709947,1002.9641906819888,1004.4636143999815,1006.4626172779826,None,left,1,0.992475173989078,1006.4626172779826,None,,,,,,,,,01,02,2020_Apr_07_0856,sternberg,2020.1.2,60.27379673267539,
