text,letterColor,corrAns,congruent,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,instr1.started,instr1.stopped,word.started,word.stopped,resp.keys,resp.corr,resp.rt,resp.started,resp.stopped,feedback_2.started,feedback_2.stopped,instrText.started,instrText.stopped,thanksText.started,thanksText.stopped,participant,session,date,expName,psychopyVersion,frameRate,
green,blue,right,incong,0,0,0,7,,,,,22.514217018004274,None,33.370934006990865,None,right,1,0.9287678360124119,33.370934006990865,None,34.340132139011985,None,,,,,01,01,2020_Apr_04_1338,stroop,2020.1.2,59.741896956818195,
blue,blue,right,cong,0,1,1,10,,,,,,,35.82014406999224,None,right,1,0.6256340419931803,35.82014406999224,None,36.47527598400484,None,,,,,01,01,2020_Apr_04_1338,stroop,2020.1.2,59.741896956818195,
green,green,down,cong,0,2,2,5,,,,,,,37.95376499698614,None,down,1,0.6929353160085157,37.95376499698614,None,38.676010675990256,None,,,,,01,01,2020_Apr_04_1338,stroop,2020.1.2,59.741896956818195,
red,green,down,incong,0,3,3,2,,,,,,,40.15650807999191,None,right,0,1.2321299570030533,40.15650807999191,None,41.42274592598551,None,,,,,01,01,2020_Apr_04_1338,stroop,2020.1.2,59.741896956818195,
green,green,down,cong,0,4,4,6,,,,,,,42.90387064800598,None,down,1,0.717584218014963,42.90387064800598,None,43.67295284298598,None,,,,,01,01,2020_Apr_04_1338,stroop,2020.1.2,59.741896956818195,
blue,green,down,incong,0,5,5,9,,,,,,,45.13865055699716,None,down,1,0.8828058460203465,45.13865055699716,None,46.04287803400075,None,,,,,01,01,2020_Apr_04_1338,stroop,2020.1.2,59.741896956818195,
blue,red,left,incong,0,6,6,8,,,,,,,47.53801119999844,None,left,1,1.471243387000868,47.53801119999844,None,49.035545967984945,None,,,,,01,01,2020_Apr_04_1338,stroop,2020.1.2,59.741896956818195,
red,blue,right,incong,0,7,7,3,,,,,,,50.52038214600179,None,right,1,0.6617573469993658,50.52038214600179,None,51.20365224100533,None,,,,,01,01,2020_Apr_04_1338,stroop,2020.1.2,59.741896956818195,
red,red,left,cong,0,8,8,0,,,,,,,52.687940842995886,None,left,1,0.6802930309786461,52.687940842995886,None,53.3864206399885,None,,,,,01,01,2020_Apr_04_1338,stroop,2020.1.2,59.741896956818195,
red,red,left,cong,0,9,9,1,,,,,,,54.871315583994146,None,left,1,0.5847018789791036,54.871315583994146,None,55.50537538700155,None,,,,,01,01,2020_Apr_04_1338,stroop,2020.1.2,59.741896956818195,
blue,blue,right,cong,0,10,10,11,,,,,,,56.98676982100005,None,right,1,0.7893218279932626,56.98676982100005,None,57.803862584987655,None,,,,,01,01,2020_Apr_04_1338,stroop,2020.1.2,59.741896956818195,
green,red,left,incong,0,11,11,4,,,,,,,59.28865200901055,None,left,1,1.2344034199777525,59.28865200901055,None,60.55973547499161,None,,,,,01,01,2020_Apr_04_1338,stroop,2020.1.2,59.741896956818195,
red,green,down,incong,,,,,0,0,0,2,,,68.73578969898517,None,down,1,1.3911340159829706,68.73578969898517,None,,,61.6062320729834,None,,,01,01,2020_Apr_04_1338,stroop,2020.1.2,59.741896956818195,
blue,blue,right,cong,,,,,0,1,1,10,,,70.63626287900843,None,right,1,0.575464388995897,70.63626287900843,None,,,,,,,01,01,2020_Apr_04_1338,stroop,2020.1.2,59.741896956818195,
red,red,left,cong,,,,,0,2,2,1,,,71.71901038198848,None,left,1,0.4866598899825476,71.71901038198848,None,,,,,,,01,01,2020_Apr_04_1338,stroop,2020.1.2,59.741896956818195,
blue,red,left,incong,,,,,0,3,3,8,,,72.71890392899513,None,left,1,0.7357238880067598,72.71890392899513,None,,,,,,,01,01,2020_Apr_04_1338,stroop,2020.1.2,59.741896956818195,
green,blue,right,incong,,,,,0,4,4,7,,,73.96948971800157,None,right,1,1.137129698006902,73.96948971800157,None,,,,,,,01,01,2020_Apr_04_1338,stroop,2020.1.2,59.741896956818195,
green,green,down,cong,,,,,0,5,5,5,,,75.62085127999308,None,down,1,0.7986532200011425,75.62085127999308,None,,,,,,,01,01,2020_Apr_04_1338,stroop,2020.1.2,59.741896956818195,
blue,green,down,incong,,,,,0,6,6,9,,,76.93881866600714,None,down,1,0.8339444269950036,76.93881866600714,None,,,,,,,01,01,2020_Apr_04_1338,stroop,2020.1.2,59.741896956818195,
blue,blue,right,cong,,,,,0,7,7,11,,,78.28862013798789,None,right,1,0.5469749170006253,78.28862013798789,None,,,,,,,01,01,2020_Apr_04_1338,stroop,2020.1.2,59.741896956818195,
red,blue,right,incong,,,,,0,8,8,3,,,79.33879074099241,None,right,1,0.6927405729948077,79.33879074099241,None,,,,,,,01,01,2020_Apr_04_1338,stroop,2020.1.2,59.741896956818195,
green,green,down,cong,,,,,0,9,9,6,,,80.53628749400377,None,down,1,0.5712875720055308,80.53628749400377,None,,,,,,,01,01,2020_Apr_04_1338,stroop,2020.1.2,59.741896956818195,
green,red,left,incong,,,,,0,10,10,4,,,81.62071814399678,None,left,1,0.604824298992753,81.62071814399678,None,,,,,,,01,01,2020_Apr_04_1338,stroop,2020.1.2,59.741896956818195,
red,red,left,cong,,,,,0,11,11,0,,,82.73858573299367,None,left,1,0.5919320800167043,82.73858573299367,None,,,,,,,01,01,2020_Apr_04_1338,stroop,2020.1.2,59.741896956818195,
green,green,down,cong,,,,,1,0,12,5,,,83.83621522798785,None,down,1,2.3631595759943593,83.83621522798785,None,,,,,,,01,01,2020_Apr_04_1338,stroop,2020.1.2,59.741896956818195,
red,red,left,cong,,,,,1,1,13,0,,,86.70438318600645,None,left,1,0.7629526020027697,86.70438318600645,None,,,,,,,01,01,2020_Apr_04_1338,stroop,2020.1.2,59.741896956818195,
blue,red,left,incong,,,,,1,2,14,8,,,87.97205811500316,None,left,1,0.680269524018513,87.97205811500316,None,,,,,,,01,01,2020_Apr_04_1338,stroop,2020.1.2,59.741896956818195,
red,green,down,incong,,,,,1,3,15,2,,,89.15530866800691,None,down,1,1.0969868260144722,89.15530866800691,None,,,,,,,01,01,2020_Apr_04_1338,stroop,2020.1.2,59.741896956818195,
red,red,left,cong,,,,,1,4,16,1,,,90.75391040599789,None,left,1,0.5913941990002058,90.75391040599789,None,,,,,,,01,01,2020_Apr_04_1338,stroop,2020.1.2,59.741896956818195,
blue,green,down,incong,,,,,1,5,17,9,,,91.85200717000407,None,down,1,0.9991964359942358,91.85200717000407,None,,,,,,,01,01,2020_Apr_04_1338,stroop,2020.1.2,59.741896956818195,
green,red,left,incong,,,,,1,6,18,4,,,93.35278831000323,None,left,1,0.6252954730007332,93.35278831000323,None,,,,,,,01,01,2020_Apr_04_1338,stroop,2020.1.2,59.741896956818195,
green,green,down,cong,,,,,1,7,19,6,,,94.48505465500057,None,down,1,0.8890626149950549,94.48505465500057,None,,,,,,,01,01,2020_Apr_04_1338,stroop,2020.1.2,59.741896956818195,
red,blue,right,incong,,,,,1,8,20,3,,,95.88635316598811,None,right,1,0.6395564420090523,95.88635316598811,None,,,,,,,01,01,2020_Apr_04_1338,stroop,2020.1.2,59.741896956818195,
green,blue,right,incong,,,,,1,9,21,7,,,97.0893270529923,None,right,1,0.9614758859970607,97.0893270529923,None,,,,,,,01,01,2020_Apr_04_1338,stroop,2020.1.2,59.741896956818195,
blue,blue,right,cong,,,,,1,10,22,11,,,98.55237460299395,None,right,1,0.4635228230035864,98.55237460299395,None,,,,,,,01,01,2020_Apr_04_1338,stroop,2020.1.2,59.741896956818195,
blue,blue,right,cong,,,,,1,11,23,10,,,99.5217185030051,None,right,1,0.3601565739954822,99.5217185030051,None,,,,,,,01,01,2020_Apr_04_1338,stroop,2020.1.2,59.741896956818195,
green,green,down,cong,,,,,2,0,24,5,,,100.38515581699903,None,down,1,1.4478000859962776,100.38515581699903,None,,,,,,,01,01,2020_Apr_04_1338,stroop,2020.1.2,59.741896956818195,
green,blue,right,incong,,,,,2,1,25,7,,,102.33693781899638,None,right,1,1.395985881012166,102.33693781899638,None,,,,,,,01,01,2020_Apr_04_1338,stroop,2020.1.2,59.741896956818195,
green,red,left,incong,,,,,2,2,26,4,,,104.23648849799065,None,left,1,0.6243731009890325,104.23648849799065,None,,,,,,,01,01,2020_Apr_04_1338,stroop,2020.1.2,59.741896956818195,
green,green,down,cong,,,,,2,3,27,6,,,105.37032295000972,None,down,1,1.1353415320045315,105.37032295000972,None,,,,,,,01,01,2020_Apr_04_1338,stroop,2020.1.2,59.741896956818195,
blue,blue,right,cong,,,,,2,4,28,11,,,107.02070790799917,None,right,1,0.5501040920207743,107.02070790799917,None,,,,,,,01,01,2020_Apr_04_1338,stroop,2020.1.2,59.741896956818195,
red,green,down,incong,,,,,2,5,29,2,,,108.08822560901172,None,left,0,0.605537847004598,108.08822560901172,None,,,,,,,01,01,2020_Apr_04_1338,stroop,2020.1.2,59.741896956818195,
red,red,left,cong,,,,,2,6,30,1,,,109.2047763929877,None,left,1,1.4749036529974546,109.2047763929877,None,,,,,,,01,01,2020_Apr_04_1338,stroop,2020.1.2,59.741896956818195,
blue,green,down,incong,,,,,2,7,31,9,,,111.18603245099075,None,down,1,1.4805416699964553,111.18603245099075,None,,,,,,,01,01,2020_Apr_04_1338,stroop,2020.1.2,59.741896956818195,
blue,blue,right,cong,,,,,2,8,32,10,,,113.17025630900753,None,right,1,0.6341584289912134,113.17025630900753,None,,,,,,,01,01,2020_Apr_04_1338,stroop,2020.1.2,59.741896956818195,
red,red,left,cong,,,,,2,9,33,0,,,114.31831932498608,None,left,1,0.571194539021235,114.31831932498608,None,,,,,,,01,01,2020_Apr_04_1338,stroop,2020.1.2,59.741896956818195,
blue,red,left,incong,,,,,2,10,34,8,,,115.4020522889914,None,left,1,0.6563443240011111,115.4020522889914,None,,,,,,,01,01,2020_Apr_04_1338,stroop,2020.1.2,59.741896956818195,
red,blue,right,incong,,,,,2,11,35,3,,,116.57136532198638,None,right,1,0.5429306729929522,116.57136532198638,None,,,,,,,01,01,2020_Apr_04_1338,stroop,2020.1.2,59.741896956818195,
green,red,left,incong,,,,,3,0,36,4,,,117.6182142799953,None,left,1,0.8501538319978863,117.6182142799953,None,,,,,,,01,01,2020_Apr_04_1338,stroop,2020.1.2,59.741896956818195,
red,green,down,incong,,,,,3,1,37,2,,,118.97101228998508,None,down,1,0.7311968930007424,118.97101228998508,None,,,,,,,01,01,2020_Apr_04_1338,stroop,2020.1.2,59.741896956818195,
green,blue,right,incong,,,,,3,2,38,7,,,120.20382382598473,None,right,1,0.7343806880235206,120.20382382598473,None,,,,,,,01,01,2020_Apr_04_1338,stroop,2020.1.2,59.741896956818195,
blue,blue,right,cong,,,,,3,3,39,11,,,121.45299623298342,None,right,1,0.7383561169845052,121.45299623298342,None,,,,,,,01,01,2020_Apr_04_1338,stroop,2020.1.2,59.741896956818195,
red,blue,right,incong,,,,,3,4,40,3,,,122.70230771700153,None,right,1,0.948932547995355,122.70230771700153,None,,,,,,,01,01,2020_Apr_04_1338,stroop,2020.1.2,59.741896956818195,
blue,green,down,incong,,,,,3,5,41,9,,,124.15135021100286,None,left,0,0.7187929380161222,124.15135021100286,None,,,,,,,01,01,2020_Apr_04_1338,stroop,2020.1.2,59.741896956818195,
green,green,down,cong,,,,,3,6,42,6,,,125.38503243000014,None,down,1,1.3170705999946222,125.38503243000014,None,,,,,,,01,01,2020_Apr_04_1338,stroop,2020.1.2,59.741896956818195,
red,red,left,cong,,,,,3,7,43,0,,,127.20265504598501,None,left,1,0.552476637007203,127.20265504598501,None,,,,,,,01,01,2020_Apr_04_1338,stroop,2020.1.2,59.741896956818195,
blue,red,left,incong,,,,,3,8,44,8,,,128.26880173000973,None,left,1,1.1932682209881023,128.26880173000973,None,,,,,,,01,01,2020_Apr_04_1338,stroop,2020.1.2,59.741896956818195,
red,red,left,cong,,,,,3,9,45,1,,,129.96804596399306,None,left,1,0.5768761899962556,129.96804596399306,None,,,,,,,01,01,2020_Apr_04_1338,stroop,2020.1.2,59.741896956818195,
blue,blue,right,cong,,,,,3,10,46,10,,,131.05291106298682,None,right,1,0.6050160609884188,131.05291106298682,None,,,,,,,01,01,2020_Apr_04_1338,stroop,2020.1.2,59.741896956818195,
green,green,down,cong,,,,,3,11,47,5,,,132.1702903439873,None,down,1,0.6776941339776386,132.1702903439873,None,,,,,,,01,01,2020_Apr_04_1338,stroop,2020.1.2,59.741896956818195,
blue,blue,right,cong,,,,,4,0,48,10,,,133.3520138520107,None,right,1,0.6877803029783536,133.3520138520107,None,,,,,,,01,01,2020_Apr_04_1338,stroop,2020.1.2,59.741896956818195,
green,red,left,incong,,,,,4,1,49,4,,,134.55129031199613,None,left,1,0.5774512289790437,134.55129031199613,None,,,,,,,01,01,2020_Apr_04_1338,stroop,2020.1.2,59.741896956818195,
blue,red,left,incong,,,,,4,2,50,8,,,135.63798118699924,None,left,1,0.9729546789894812,135.63798118699924,None,,,,,,,01,01,2020_Apr_04_1338,stroop,2020.1.2,59.741896956818195,
red,red,left,cong,,,,,4,3,51,1,,,137.1187477580097,None,left,1,1.194883543998003,137.1187477580097,None,,,,,,,01,01,2020_Apr_04_1338,stroop,2020.1.2,59.741896956818195,
blue,green,down,incong,,,,,4,4,52,9,,,138.82068907198845,None,down,1,0.6831649869855028,138.82068907198845,None,,,,,,,01,01,2020_Apr_04_1338,stroop,2020.1.2,59.741896956818195,
red,red,left,cong,,,,,4,5,53,0,,,140.00260300200898,None,left,1,0.9371685629885178,140.00260300200898,None,,,,,,,01,01,2020_Apr_04_1338,stroop,2020.1.2,59.741896956818195,
green,green,down,cong,,,,,4,6,54,6,,,141.45244699899922,None,down,1,0.7342109750024974,141.45244699899922,None,,,,,,,01,01,2020_Apr_04_1338,stroop,2020.1.2,59.741896956818195,
red,blue,right,incong,,,,,4,7,55,3,,,142.70103601299343,None,right,1,0.5937045459868386,142.70103601299343,None,,,,,,,01,01,2020_Apr_04_1338,stroop,2020.1.2,59.741896956818195,
blue,blue,right,cong,,,,,4,8,56,11,,,143.80459433500073,None,down,0,1.969996058003744,143.80459433500073,None,,,,,,,01,01,2020_Apr_04_1338,stroop,2020.1.2,59.741896956818195,
green,blue,right,incong,,,,,4,9,57,7,,,146.28429255599622,None,right,1,0.7282948950014543,146.28429255599622,None,,,,,,,01,01,2020_Apr_04_1338,stroop,2020.1.2,59.741896956818195,
green,green,down,cong,,,,,4,10,58,5,,,147.5195151049993,None,down,1,0.5330453980132006,147.5195151049993,None,,,,,,,01,01,2020_Apr_04_1338,stroop,2020.1.2,59.741896956818195,
red,green,down,incong,,,,,4,11,59,2,,,148.55170301298494,None,down,1,0.8848581250058487,148.55170301298494,None,,,,,,,01,01,2020_Apr_04_1338,stroop,2020.1.2,59.741896956818195,
,,,,,,,,,,,,,,,,,,,,,,,,,149.50996289998875,None,,,,,,,
