,Unnamed: 0,Unnamed: 0.1,Unnamed: 33,congruent,corrAns,date,expName,feedback_2.started,feedback_2.stopped,frameRate,instr1.started,instr1.stopped,instrText.started,instrText.stopped,letterColor,participant,practice.thisIndex,practice.thisN,practice.thisRepN,practice.thisTrialN,psychopyVersion,resp.corr,resp.keys,resp.rt,resp.started,resp.stopped,session,text,thanksText.started,thanksText.stopped,trials.thisIndex,trials.thisN,trials.thisRepN,trials.thisTrialN,word.started,word.stopped
0,0.0,0.0,,incong,right,2020_Apr_04_1338,stroop,34.340132139011985,None,59.7418969568182,22.514217018004274,None,,,blue,1.0,7.0,0.0,0.0,0.0,2020.1.2,1.0,right,0.928767836012412,33.370934006990865,None,1.0,green,,,,,,,33.370934006990865,None
1,1.0,1.0,,cong,right,2020_Apr_04_1338,stroop,36.47527598400485,None,59.7418969568182,,,,,blue,1.0,10.0,1.0,0.0,1.0,2020.1.2,1.0,right,0.6256340419931803,35.82014406999224,None,1.0,blue,,,,,,,35.82014406999224,None
2,2.0,2.0,,cong,down,2020_Apr_04_1338,stroop,38.676010675990256,None,59.7418969568182,,,,,green,1.0,5.0,2.0,0.0,2.0,2020.1.2,1.0,down,0.6929353160085157,37.95376499698614,None,1.0,green,,,,,,,37.95376499698614,None
3,3.0,3.0,,incong,down,2020_Apr_04_1338,stroop,41.42274592598551,None,59.7418969568182,,,,,green,1.0,2.0,3.0,0.0,3.0,2020.1.2,0.0,right,1.2321299570030533,40.15650807999191,None,1.0,red,,,,,,,40.15650807999191,None
4,4.0,4.0,,cong,down,2020_Apr_04_1338,stroop,43.67295284298597,None,59.7418969568182,,,,,green,1.0,6.0,4.0,0.0,4.0,2020.1.2,1.0,down,0.717584218014963,42.90387064800598,None,1.0,green,,,,,,,42.90387064800598,None
5,5.0,5.0,,incong,down,2020_Apr_04_1338,stroop,46.04287803400075,None,59.7418969568182,,,,,green,1.0,9.0,5.0,0.0,5.0,2020.1.2,1.0,down,0.8828058460203465,45.138650556997156,None,1.0,blue,,,,,,,45.138650556997156,None
6,6.0,6.0,,incong,left,2020_Apr_04_1338,stroop,49.03554596798495,None,59.7418969568182,,,,,red,1.0,8.0,6.0,0.0,6.0,2020.1.2,1.0,left,1.471243387000868,47.53801119999844,None,1.0,blue,,,,,,,47.53801119999844,None
7,7.0,7.0,,incong,right,2020_Apr_04_1338,stroop,51.203652241005315,None,59.7418969568182,,,,,blue,1.0,3.0,7.0,0.0,7.0,2020.1.2,1.0,right,0.6617573469993658,50.52038214600178,None,1.0,red,,,,,,,50.52038214600178,None
8,8.0,8.0,,cong,left,2020_Apr_04_1338,stroop,53.3864206399885,None,59.7418969568182,,,,,red,1.0,0.0,8.0,0.0,8.0,2020.1.2,1.0,left,0.6802930309786461,52.68794084299589,None,1.0,red,,,,,,,52.68794084299589,None
9,9.0,9.0,,cong,left,2020_Apr_04_1338,stroop,55.50537538700154,None,59.7418969568182,,,,,red,1.0,1.0,9.0,0.0,9.0,2020.1.2,1.0,left,0.5847018789791036,54.87131558399415,None,1.0,red,,,,,,,54.87131558399415,None
10,10.0,10.0,,cong,right,2020_Apr_04_1338,stroop,57.80386258498766,None,59.7418969568182,,,,,blue,1.0,11.0,10.0,0.0,10.0,2020.1.2,1.0,right,0.7893218279932626,56.98676982100005,None,1.0,blue,,,,,,,56.98676982100005,None
11,11.0,11.0,,incong,left,2020_Apr_04_1338,stroop,60.559735474991605,None,59.7418969568182,,,,,red,1.0,4.0,11.0,0.0,11.0,2020.1.2,1.0,left,1.2344034199777525,59.28865200901054,None,1.0,green,,,,,,,59.28865200901054,None
12,12.0,12.0,,incong,down,2020_Apr_04_1338,stroop,,,59.7418969568182,,,61.606232072983396,None,green,1.0,,,,,2020.1.2,1.0,down,1.3911340159829706,68.73578969898517,None,1.0,red,,,2.0,0.0,0.0,0.0,68.73578969898517,None
13,13.0,13.0,,cong,right,2020_Apr_04_1338,stroop,,,59.7418969568182,,,,,blue,1.0,,,,,2020.1.2,1.0,right,0.5754643889958969,70.63626287900844,None,1.0,blue,,,10.0,1.0,0.0,1.0,70.63626287900844,None
14,14.0,14.0,,cong,left,2020_Apr_04_1338,stroop,,,59.7418969568182,,,,,red,1.0,,,,,2020.1.2,1.0,left,0.4866598899825476,71.71901038198848,None,1.0,red,,,1.0,2.0,0.0,2.0,71.71901038198848,None
15,15.0,15.0,,incong,left,2020_Apr_04_1338,stroop,,,59.7418969568182,,,,,red,1.0,,,,,2020.1.2,1.0,left,0.7357238880067598,72.71890392899512,None,1.0,blue,,,8.0,3.0,0.0,3.0,72.71890392899512,None
16,16.0,16.0,,incong,right,2020_Apr_04_1338,stroop,,,59.7418969568182,,,,,blue,1.0,,,,,2020.1.2,1.0,right,1.1371296980069021,73.96948971800157,None,1.0,green,,,7.0,4.0,0.0,4.0,73.96948971800157,None
17,17.0,17.0,,cong,down,2020_Apr_04_1338,stroop,,,59.7418969568182,,,,,green,1.0,,,,,2020.1.2,1.0,down,0.7986532200011425,75.62085127999308,None,1.0,green,,,5.0,5.0,0.0,5.0,75.62085127999308,None
18,18.0,18.0,,incong,down,2020_Apr_04_1338,stroop,,,59.7418969568182,,,,,green,1.0,,,,,2020.1.2,1.0,down,0.8339444269950036,76.93881866600714,None,1.0,blue,,,9.0,6.0,0.0,6.0,76.93881866600714,None
19,19.0,19.0,,cong,right,2020_Apr_04_1338,stroop,,,59.7418969568182,,,,,blue,1.0,,,,,2020.1.2,1.0,right,0.5469749170006253,78.28862013798789,None,1.0,blue,,,11.0,7.0,0.0,7.0,78.28862013798789,None
20,20.0,20.0,,incong,right,2020_Apr_04_1338,stroop,,,59.7418969568182,,,,,blue,1.0,,,,,2020.1.2,1.0,right,0.6927405729948077,79.33879074099241,None,1.0,red,,,3.0,8.0,0.0,8.0,79.33879074099241,None
21,21.0,21.0,,cong,down,2020_Apr_04_1338,stroop,,,59.7418969568182,,,,,green,1.0,,,,,2020.1.2,1.0,down,0.5712875720055308,80.53628749400376,None,1.0,green,,,6.0,9.0,0.0,9.0,80.53628749400376,None
22,22.0,22.0,,incong,left,2020_Apr_04_1338,stroop,,,59.7418969568182,,,,,red,1.0,,,,,2020.1.2,1.0,left,0.6048242989927529,81.62071814399678,None,1.0,green,,,4.0,10.0,0.0,10.0,81.62071814399678,None
23,23.0,23.0,,cong,left,2020_Apr_04_1338,stroop,,,59.7418969568182,,,,,red,1.0,,,,,2020.1.2,1.0,left,0.5919320800167043,82.73858573299367,None,1.0,red,,,0.0,11.0,0.0,11.0,82.73858573299367,None
24,24.0,24.0,,cong,down,2020_Apr_04_1338,stroop,,,59.7418969568182,,,,,green,1.0,,,,,2020.1.2,1.0,down,2.3631595759943598,83.83621522798784,None,1.0,green,,,5.0,12.0,1.0,0.0,83.83621522798784,None
25,25.0,25.0,,cong,left,2020_Apr_04_1338,stroop,,,59.7418969568182,,,,,red,1.0,,,,,2020.1.2,1.0,left,0.7629526020027697,86.70438318600645,None,1.0,red,,,0.0,13.0,1.0,1.0,86.70438318600645,None
26,26.0,26.0,,incong,left,2020_Apr_04_1338,stroop,,,59.7418969568182,,,,,red,1.0,,,,,2020.1.2,1.0,left,0.6802695240185129,87.97205811500315,None,1.0,blue,,,8.0,14.0,1.0,2.0,87.97205811500315,None
27,27.0,27.0,,incong,down,2020_Apr_04_1338,stroop,,,59.7418969568182,,,,,green,1.0,,,,,2020.1.2,1.0,down,1.0969868260144722,89.1553086680069,None,1.0,red,,,2.0,15.0,1.0,3.0,89.1553086680069,None
28,28.0,28.0,,cong,left,2020_Apr_04_1338,stroop,,,59.7418969568182,,,,,red,1.0,,,,,2020.1.2,1.0,left,0.5913941990002058,90.75391040599787,None,1.0,red,,,1.0,16.0,1.0,4.0,90.75391040599787,None
29,29.0,29.0,,incong,down,2020_Apr_04_1338,stroop,,,59.7418969568182,,,,,green,1.0,,,,,2020.1.2,1.0,down,0.9991964359942358,91.85200717000409,None,1.0,blue,,,9.0,17.0,1.0,5.0,91.85200717000409,None
30,30.0,30.0,,incong,left,2020_Apr_04_1338,stroop,,,59.7418969568182,,,,,red,1.0,,,,,2020.1.2,1.0,left,0.6252954730007332,93.35278831000325,None,1.0,green,,,4.0,18.0,1.0,6.0,93.35278831000325,None
31,31.0,31.0,,cong,down,2020_Apr_04_1338,stroop,,,59.7418969568182,,,,,green,1.0,,,,,2020.1.2,1.0,down,0.8890626149950549,94.48505465500055,None,1.0,green,,,6.0,19.0,1.0,7.0,94.48505465500055,None
32,32.0,32.0,,incong,right,2020_Apr_04_1338,stroop,,,59.7418969568182,,,,,blue,1.0,,,,,2020.1.2,1.0,right,0.6395564420090523,95.88635316598813,None,1.0,red,,,3.0,20.0,1.0,8.0,95.88635316598813,None
33,33.0,33.0,,incong,right,2020_Apr_04_1338,stroop,,,59.7418969568182,,,,,blue,1.0,,,,,2020.1.2,1.0,right,0.9614758859970608,97.0893270529923,None,1.0,green,,,7.0,21.0,1.0,9.0,97.0893270529923,None
34,34.0,34.0,,cong,right,2020_Apr_04_1338,stroop,,,59.7418969568182,,,,,blue,1.0,,,,,2020.1.2,1.0,right,0.4635228230035864,98.55237460299395,None,1.0,blue,,,11.0,22.0,1.0,10.0,98.55237460299395,None
35,35.0,35.0,,cong,right,2020_Apr_04_1338,stroop,,,59.7418969568182,,,,,blue,1.0,,,,,2020.1.2,1.0,right,0.3601565739954822,99.52171850300509,None,1.0,blue,,,10.0,23.0,1.0,11.0,99.52171850300509,None
36,36.0,36.0,,cong,down,2020_Apr_04_1338,stroop,,,59.7418969568182,,,,,green,1.0,,,,,2020.1.2,1.0,down,1.4478000859962776,100.38515581699906,None,1.0,green,,,5.0,24.0,2.0,0.0,100.38515581699906,None
37,37.0,37.0,,incong,right,2020_Apr_04_1338,stroop,,,59.7418969568182,,,,,blue,1.0,,,,,2020.1.2,1.0,right,1.3959858810121661,102.33693781899638,None,1.0,green,,,7.0,25.0,2.0,1.0,102.33693781899638,None
38,38.0,38.0,,incong,left,2020_Apr_04_1338,stroop,,,59.7418969568182,,,,,red,1.0,,,,,2020.1.2,1.0,left,0.6243731009890325,104.23648849799065,None,1.0,green,,,4.0,26.0,2.0,2.0,104.23648849799065,None
39,39.0,39.0,,cong,down,2020_Apr_04_1338,stroop,,,59.7418969568182,,,,,green,1.0,,,,,2020.1.2,1.0,down,1.1353415320045317,105.37032295000972,None,1.0,green,,,6.0,27.0,2.0,3.0,105.37032295000972,None
40,40.0,40.0,,cong,right,2020_Apr_04_1338,stroop,,,59.7418969568182,,,,,blue,1.0,,,,,2020.1.2,1.0,right,0.5501040920207743,107.02070790799915,None,1.0,blue,,,11.0,28.0,2.0,4.0,107.02070790799915,None
41,41.0,41.0,,incong,down,2020_Apr_04_1338,stroop,,,59.7418969568182,,,,,green,1.0,,,,,2020.1.2,0.0,left,0.605537847004598,108.08822560901173,None,1.0,red,,,2.0,29.0,2.0,5.0,108.08822560901173,None
42,42.0,42.0,,cong,left,2020_Apr_04_1338,stroop,,,59.7418969568182,,,,,red,1.0,,,,,2020.1.2,1.0,left,1.4749036529974546,109.20477639298772,None,1.0,red,,,1.0,30.0,2.0,6.0,109.20477639298772,None
43,43.0,43.0,,incong,down,2020_Apr_04_1338,stroop,,,59.7418969568182,,,,,green,1.0,,,,,2020.1.2,1.0,down,1.480541669996455,111.18603245099077,None,1.0,blue,,,9.0,31.0,2.0,7.0,111.18603245099077,None
44,44.0,44.0,,cong,right,2020_Apr_04_1338,stroop,,,59.7418969568182,,,,,blue,1.0,,,,,2020.1.2,1.0,right,0.6341584289912134,113.17025630900751,None,1.0,blue,,,10.0,32.0,2.0,8.0,113.17025630900751,None
45,45.0,45.0,,cong,left,2020_Apr_04_1338,stroop,,,59.7418969568182,,,,,red,1.0,,,,,2020.1.2,1.0,left,0.571194539021235,114.31831932498608,None,1.0,red,,,0.0,33.0,2.0,9.0,114.31831932498608,None
46,46.0,46.0,,incong,left,2020_Apr_04_1338,stroop,,,59.7418969568182,,,,,red,1.0,,,,,2020.1.2,1.0,left,0.6563443240011111,115.40205228899141,None,1.0,blue,,,8.0,34.0,2.0,10.0,115.40205228899141,None
47,47.0,47.0,,incong,right,2020_Apr_04_1338,stroop,,,59.7418969568182,,,,,blue,1.0,,,,,2020.1.2,1.0,right,0.5429306729929522,116.57136532198635,None,1.0,red,,,3.0,35.0,2.0,11.0,116.57136532198635,None
48,48.0,48.0,,incong,left,2020_Apr_04_1338,stroop,,,59.7418969568182,,,,,red,1.0,,,,,2020.1.2,1.0,left,0.8501538319978863,117.61821427999529,None,1.0,green,,,4.0,36.0,3.0,0.0,117.61821427999529,None
49,49.0,49.0,,incong,down,2020_Apr_04_1338,stroop,,,59.7418969568182,,,,,green,1.0,,,,,2020.1.2,1.0,down,0.7311968930007424,118.97101228998508,None,1.0,red,,,2.0,37.0,3.0,1.0,118.97101228998508,None
50,50.0,50.0,,incong,right,2020_Apr_04_1338,stroop,,,59.7418969568182,,,,,blue,1.0,,,,,2020.1.2,1.0,right,0.7343806880235206,120.20382382598473,None,1.0,green,,,7.0,38.0,3.0,2.0,120.20382382598473,None
51,51.0,51.0,,cong,right,2020_Apr_04_1338,stroop,,,59.7418969568182,,,,,blue,1.0,,,,,2020.1.2,1.0,right,0.7383561169845052,121.45299623298342,None,1.0,blue,,,11.0,39.0,3.0,3.0,121.45299623298342,None
52,52.0,52.0,,incong,right,2020_Apr_04_1338,stroop,,,59.7418969568182,,,,,blue,1.0,,,,,2020.1.2,1.0,right,0.948932547995355,122.70230771700152,None,1.0,red,,,3.0,40.0,3.0,4.0,122.70230771700152,None
53,53.0,53.0,,incong,down,2020_Apr_04_1338,stroop,,,59.7418969568182,,,,,green,1.0,,,,,2020.1.2,0.0,left,0.7187929380161222,124.15135021100286,None,1.0,blue,,,9.0,41.0,3.0,5.0,124.15135021100286,None
54,54.0,54.0,,cong,down,2020_Apr_04_1338,stroop,,,59.7418969568182,,,,,green,1.0,,,,,2020.1.2,1.0,down,1.3170705999946222,125.38503243000014,None,1.0,green,,,6.0,42.0,3.0,6.0,125.38503243000014,None
55,55.0,55.0,,cong,left,2020_Apr_04_1338,stroop,,,59.7418969568182,,,,,red,1.0,,,,,2020.1.2,1.0,left,0.5524766370072031,127.202655045985,None,1.0,red,,,0.0,43.0,3.0,7.0,127.202655045985,None
56,56.0,56.0,,incong,left,2020_Apr_04_1338,stroop,,,59.7418969568182,,,,,red,1.0,,,,,2020.1.2,1.0,left,1.1932682209881025,128.26880173000973,None,1.0,blue,,,8.0,44.0,3.0,8.0,128.26880173000973,None
57,57.0,57.0,,cong,left,2020_Apr_04_1338,stroop,,,59.7418969568182,,,,,red,1.0,,,,,2020.1.2,1.0,left,0.5768761899962556,129.96804596399306,None,1.0,red,,,1.0,45.0,3.0,9.0,129.96804596399306,None
58,58.0,58.0,,cong,right,2020_Apr_04_1338,stroop,,,59.7418969568182,,,,,blue,1.0,,,,,2020.1.2,1.0,right,0.6050160609884188,131.05291106298682,None,1.0,blue,,,10.0,46.0,3.0,10.0,131.05291106298682,None
59,59.0,59.0,,cong,down,2020_Apr_04_1338,stroop,,,59.7418969568182,,,,,green,1.0,,,,,2020.1.2,1.0,down,0.6776941339776386,132.1702903439873,None,1.0,green,,,5.0,47.0,3.0,11.0,132.1702903439873,None
60,60.0,60.0,,cong,right,2020_Apr_04_1338,stroop,,,59.7418969568182,,,,,blue,1.0,,,,,2020.1.2,1.0,right,0.6877803029783536,133.3520138520107,None,1.0,blue,,,10.0,48.0,4.0,0.0,133.3520138520107,None
61,61.0,61.0,,incong,left,2020_Apr_04_1338,stroop,,,59.7418969568182,,,,,red,1.0,,,,,2020.1.2,1.0,left,0.5774512289790437,134.55129031199613,None,1.0,green,,,4.0,49.0,4.0,1.0,134.55129031199613,None
62,62.0,62.0,,incong,left,2020_Apr_04_1338,stroop,,,59.7418969568182,,,,,red,1.0,,,,,2020.1.2,1.0,left,0.9729546789894812,135.6379811869992,None,1.0,blue,,,8.0,50.0,4.0,2.0,135.6379811869992,None
63,63.0,63.0,,cong,left,2020_Apr_04_1338,stroop,,,59.7418969568182,,,,,red,1.0,,,,,2020.1.2,1.0,left,1.1948835439980028,137.1187477580097,None,1.0,red,,,1.0,51.0,4.0,3.0,137.1187477580097,None
64,64.0,64.0,,incong,down,2020_Apr_04_1338,stroop,,,59.7418969568182,,,,,green,1.0,,,,,2020.1.2,1.0,down,0.6831649869855028,138.82068907198843,None,1.0,blue,,,9.0,52.0,4.0,4.0,138.82068907198843,None
65,65.0,65.0,,cong,left,2020_Apr_04_1338,stroop,,,59.7418969568182,,,,,red,1.0,,,,,2020.1.2,1.0,left,0.9371685629885178,140.00260300200898,None,1.0,red,,,0.0,53.0,4.0,5.0,140.00260300200898,None
66,66.0,66.0,,cong,down,2020_Apr_04_1338,stroop,,,59.7418969568182,,,,,green,1.0,,,,,2020.1.2,1.0,down,0.7342109750024974,141.45244699899922,None,1.0,green,,,6.0,54.0,4.0,6.0,141.45244699899922,None
67,67.0,67.0,,incong,right,2020_Apr_04_1338,stroop,,,59.7418969568182,,,,,blue,1.0,,,,,2020.1.2,1.0,right,0.5937045459868386,142.70103601299343,None,1.0,red,,,3.0,55.0,4.0,7.0,142.70103601299343,None
68,68.0,68.0,,cong,right,2020_Apr_04_1338,stroop,,,59.7418969568182,,,,,blue,1.0,,,,,2020.1.2,0.0,down,1.969996058003744,143.80459433500073,None,1.0,blue,,,11.0,56.0,4.0,8.0,143.80459433500073,None
69,69.0,69.0,,incong,right,2020_Apr_04_1338,stroop,,,59.7418969568182,,,,,blue,1.0,,,,,2020.1.2,1.0,right,0.7282948950014543,146.28429255599622,None,1.0,green,,,7.0,57.0,4.0,9.0,146.28429255599622,None
70,70.0,70.0,,cong,down,2020_Apr_04_1338,stroop,,,59.7418969568182,,,,,green,1.0,,,,,2020.1.2,1.0,down,0.5330453980132006,147.5195151049993,None,1.0,green,,,5.0,58.0,4.0,10.0,147.5195151049993,None
71,71.0,71.0,,incong,down,2020_Apr_04_1338,stroop,,,59.7418969568182,,,,,green,1.0,,,,,2020.1.2,1.0,down,0.8848581250058487,148.55170301298494,None,1.0,red,,,2.0,59.0,4.0,11.0,148.55170301298494,None
72,72.0,72.0,,incong,right,2020_Apr_04_1340,stroop,14.231644657993455,None,59.51995277192287,8.79673763300525,None,,,blue,2.0,7.0,0.0,0.0,0.0,2020.1.2,1.0,right,3.0461921569949486,11.14804120300687,None,1.0,green,,,,,,,11.14804120300687,None
73,73.0,73.0,,cong,left,2020_Apr_04_1340,stroop,16.23235226899851,None,59.51995277192287,,,,,red,2.0,1.0,1.0,0.0,1.0,2020.1.2,1.0,left,0.4904120329883881,15.69774975499604,None,1.0,red,,,,,,,15.69774975499604,None
74,74.0,74.0,,cong,left,2020_Apr_04_1340,stroop,18.11858922400279,None,59.51995277192287,,,,,red,2.0,0.0,2.0,0.0,2.0,2020.1.2,1.0,left,0.3682479959970806,17.713842372002546,None,1.0,red,,,,,,,17.713842372002546,None
75,75.0,75.0,,cong,down,2020_Apr_04_1340,stroop,20.01229530799901,None,59.51995277192287,,,,,green,2.0,5.0,3.0,0.0,3.0,2020.1.2,1.0,down,0.3743392940086778,19.612627833004808,None,1.0,green,,,,,,,19.612627833004808,None
76,76.0,76.0,,incong,down,2020_Apr_04_1340,stroop,22.389796728995858,None,59.51995277192287,,,,,green,2.0,2.0,4.0,0.0,4.0,2020.1.2,1.0,down,0.868126982008107,21.485930087015724,None,1.0,red,,,,,,,21.485930087015724,None
77,77.0,77.0,,incong,left,2020_Apr_04_1340,stroop,24.55009203701047,None,59.51995277192287,,,,,red,2.0,8.0,5.0,0.0,5.0,2020.1.2,1.0,left,0.6477257039805409,23.87838260098943,None,1.0,blue,,,,,,,23.87838260098943,None
78,78.0,78.0,,cong,down,2020_Apr_04_1340,stroop,26.88248944701627,None,59.51995277192287,,,,,green,2.0,6.0,6.0,0.0,6.0,2020.1.2,1.0,down,0.7959341679816134,26.048871672013767,None,1.0,green,,,,,,,26.048871672013767,None
79,79.0,79.0,,cong,right,2020_Apr_04_1340,stroop,29.066269399016164,None,59.51995277192287,,,,,blue,2.0,11.0,7.0,0.0,7.0,2020.1.2,1.0,right,0.6777031189994887,28.34711690299445,None,1.0,blue,,,,,,,28.34711690299445,None
80,80.0,80.0,,incong,left,2020_Apr_04_1340,stroop,31.267851244017947,None,59.51995277192287,,,,,red,2.0,4.0,8.0,0.0,8.0,2020.1.2,1.0,left,0.6829030159860849,30.547811269992962,None,1.0,green,,,,,,,30.547811269992962,None
81,81.0,81.0,,incong,down,2020_Apr_04_1340,stroop,34.09813953700359,None,59.51995277192287,,,,,green,2.0,9.0,9.0,0.0,9.0,2020.1.2,1.0,down,1.2956134019768797,32.76315756799886,None,1.0,blue,,,,,,,32.76315756799886,None
82,82.0,82.0,,incong,right,2020_Apr_04_1340,stroop,36.267072135990034,None,59.51995277192287,,,,,blue,2.0,3.0,10.0,0.0,10.0,2020.1.2,1.0,right,0.6672715909953695,35.57832201899146,None,1.0,red,,,,,,,35.57832201899146,None
83,83.0,83.0,,cong,right,2020_Apr_04_1340,stroop,38.50239947999944,None,59.51995277192287,,,,,blue,2.0,10.0,11.0,0.0,11.0,2020.1.2,1.0,right,0.7284098250092939,37.74925043201074,None,1.0,blue,,,,,,,37.74925043201074,None
84,84.0,84.0,,incong,right,2020_Apr_04_1340,stroop,,,59.51995277192287,,,39.53393412099104,None,blue,2.0,,,,,2020.1.2,1.0,right,1.5266199830221012,41.362807316996616,None,1.0,green,,,7.0,0.0,0.0,0.0,41.362807316996616,None
85,85.0,85.0,,cong,left,2020_Apr_04_1340,stroop,,,59.51995277192287,,,,,red,2.0,,,,,2020.1.2,1.0,left,0.49079214601078996,43.41485066100722,None,1.0,red,,,0.0,1.0,0.0,1.0,43.41485066100722,None
86,86.0,86.0,,cong,right,2020_Apr_04_1340,stroop,,,59.51995277192287,,,,,blue,2.0,,,,,2020.1.2,1.0,right,0.5124812670110259,44.412796407996204,None,1.0,blue,,,10.0,2.0,0.0,2.0,44.412796407996204,None
87,87.0,87.0,,incong,left,2020_Apr_04_1340,stroop,,,59.51995277192287,,,,,red,2.0,,,,,2020.1.2,1.0,left,0.4567696209996938,45.44753831101115,None,1.0,green,,,4.0,3.0,0.0,3.0,45.44753831101115,None
88,88.0,88.0,,incong,left,2020_Apr_04_1340,stroop,,,59.51995277192287,,,,,red,2.0,,,,,2020.1.2,1.0,left,0.5959666109993123,46.41242349799722,None,1.0,blue,,,8.0,4.0,0.0,4.0,46.41242349799722,None
89,89.0,89.0,,cong,left,2020_Apr_04_1340,stroop,,,59.51995277192287,,,,,red,2.0,,,,,2020.1.2,1.0,left,0.4482804319995921,47.51295132300585,None,1.0,red,,,1.0,5.0,0.0,5.0,47.51295132300585,None
90,90.0,90.0,,cong,right,2020_Apr_04_1340,stroop,,,59.51995277192287,,,,,blue,2.0,,,,,2020.1.2,1.0,right,0.4301346899883356,48.4652315590065,None,1.0,blue,,,11.0,6.0,0.0,6.0,48.4652315590065,None
91,91.0,91.0,,cong,down,2020_Apr_04_1340,stroop,,,59.51995277192287,,,,,green,2.0,,,,,2020.1.2,1.0,down,0.7378668380260933,49.402289688994635,None,1.0,green,,,6.0,7.0,0.0,7.0,49.402289688994635,None
92,92.0,92.0,,incong,down,2020_Apr_04_1340,stroop,,,59.51995277192287,,,,,green,2.0,,,,,2020.1.2,1.0,down,0.3789197680016514,50.648162433004465,None,1.0,blue,,,9.0,8.0,0.0,8.0,50.648162433004465,None
93,93.0,93.0,,incong,right,2020_Apr_04_1340,stroop,,,59.51995277192287,,,,,blue,2.0,,,,,2020.1.2,1.0,right,0.4381059260049369,51.52911514401785,None,1.0,red,,,3.0,9.0,0.0,9.0,51.52911514401785,None
94,94.0,94.0,,incong,down,2020_Apr_04_1340,stroop,,,59.51995277192287,,,,,green,2.0,,,,,2020.1.2,1.0,down,1.704156238003634,52.48099565500162,None,1.0,red,,,2.0,10.0,0.0,10.0,52.48099565500162,None
95,95.0,95.0,,cong,down,2020_Apr_04_1340,stroop,,,59.51995277192287,,,,,green,2.0,,,,,2020.1.2,1.0,down,0.8062926720012911,54.6947216730041,None,1.0,green,,,5.0,11.0,0.0,11.0,54.6947216730041,None
96,96.0,96.0,,cong,down,2020_Apr_04_1340,stroop,,,59.51995277192287,,,,,green,2.0,,,,,2020.1.2,1.0,down,0.44609302197932266,56.0150473730173,None,1.0,green,,,6.0,12.0,1.0,0.0,56.0150473730173,None
97,97.0,97.0,,incong,right,2020_Apr_04_1340,stroop,,,59.51995277192287,,,,,blue,2.0,,,,,2020.1.2,1.0,right,0.8074286599876359,56.95069329199032,None,1.0,green,,,7.0,13.0,1.0,1.0,56.95069329199032,None
98,98.0,98.0,,incong,right,2020_Apr_04_1340,stroop,,,59.51995277192287,,,,,blue,2.0,,,,,2020.1.2,1.0,right,0.8824004940106533,58.25242771199554,None,1.0,red,,,3.0,14.0,1.0,2.0,58.25242771199554,None
99,99.0,99.0,,cong,left,2020_Apr_04_1340,stroop,,,59.51995277192287,,,,,red,2.0,,,,,2020.1.2,1.0,left,0.5710113850072958,59.64689744499629,None,1.0,red,,,0.0,15.0,1.0,3.0,59.64689744499629,None
100,100.0,100.0,,incong,left,2020_Apr_04_1340,stroop,,,59.51995277192287,,,,,red,2.0,,,,,2020.1.2,1.0,left,1.2743393080017995,60.72761490501579,None,1.0,green,,,4.0,16.0,1.0,4.0,60.72761490501579,None
101,101.0,101.0,,cong,down,2020_Apr_04_1340,stroop,,,59.51995277192287,,,,,green,2.0,,,,,2020.1.2,1.0,down,0.6376980500062928,62.51325765901129,None,1.0,green,,,5.0,17.0,1.0,5.0,62.51325765901129,None
102,102.0,102.0,,incong,down,2020_Apr_04_1340,stroop,,,59.51995277192287,,,,,green,2.0,,,,,2020.1.2,1.0,down,1.0966435169975741,63.662040362018146,None,1.0,blue,,,9.0,18.0,1.0,6.0,63.662040362018146,None
103,103.0,103.0,,cong,left,2020_Apr_04_1340,stroop,,,59.51995277192287,,,,,red,2.0,,,,,2020.1.2,1.0,left,0.7254886020091362,65.26218242300092,None,1.0,red,,,1.0,19.0,1.0,7.0,65.26218242300092,None
